国家/地区,点击次数,展示,点击率,排名
中国,13,524,2.48%,9.38
美国,11,16010,0.07%,21.55
新加坡,8,613,1.31%,11.41
法国,7,542,1.29%,11.44
日本,6,360,1.67%,10.45
英国,5,2265,0.22%,26.31
印度尼西亚,5,434,1.15%,13.12
中国香港,5,244,2.05%,27.41
西班牙,4,552,0.72%,14.05
荷兰,4,274,1.46%,11.29
韩国,4,271,1.48%,12.07
印度,3,1694,0.18%,47.76
德国,3,887,0.34%,30.86
台湾,3,173,1.73%,16.32
捷克,3,104,2.88%,11.88
加拿大,2,1079,0.19%,23.29
波兰,2,228,0.88%,11.32
越南,1,432,0.23%,18.25
澳大利亚,1,424,0.24%,32.96
意大利,1,366,0.27%,14.41
马来西亚,1,237,0.42%,25.96
阿根廷,1,171,0.58%,8.33
巴基斯坦,1,152,0.66%,21.96
俄罗斯,1,143,0.7%,9.57
瑞典,1,140,0.71%,18.43
葡萄牙,1,128,0.78%,11.92
罗马尼亚,1,105,0.95%,12.49
瑞士,1,102,0.98%,10.99
新西兰,1,77,1.3%,31.53
芬兰,1,73,1.37%,11.3
希腊,1,70,1.43%,10.97
塞尔维亚,1,66,1.52%,9.09
丹麦,1,63,1.59%,14.17
爱尔兰,1,53,1.89%,15.15
肯尼亚,1,36,2.78%,13.83
柬埔寨,1,33,3.03%,12.58
爱沙尼亚,1,32,3.12%,14.88
巴西,0,814,0%,13.16
菲律宾,0,340,0%,28.16
墨西哥,0,311,0%,10.79
泰国,0,303,0%,19.31
土耳其,0,225,0%,14.14
乌克兰,0,175,0%,9.42
沙特阿拉伯,0,171,0%,20.5
哥伦比亚,0,163,0%,16.46
埃及,0,149,0%,20.19
孟加拉,0,134,0%,18.68
比利时,0,127,0%,11.85
摩洛哥,0,122,0%,17.65
厄瓜多尔,0,110,0%,15.68
阿尔及利亚,0,110,0%,17.97
秘鲁,0,106,0%,15.39
以色列,0,103,0%,26.01
尼日利亚,0,88,0%,26.88
奥地利,0,82,0%,10.95
智利,0,81,0%,11.11
挪威,0,81,0%,17.9
南非,0,69,0%,16.1
匈牙利,0,67,0%,7.97
阿拉伯联合酋长国,0,62,0%,14.6
委内瑞拉,0,61,0%,23.41
特立尼达和多巴哥,0,54,0%,17.13
伊拉克,0,51,0%,11
阿曼,0,51,0%,18.53
哈萨克斯坦,0,49,0%,8.8
多米尼加共和国,0,48,0%,8.15
斯洛伐克,0,47,0%,28.74
保加利亚,0,45,0%,14.36
克罗地亚,0,43,0%,16.02
立陶宛,0,40,0%,13.05
塞舌尔,0,35,0%,7.83
白俄罗斯,0,35,0%,11.71
格鲁吉亚,0,33,0%,26.33
牙买加,0,32,0%,7.28
拉脱维亚,0,32,0%,15.38
伊朗,0,31,0%,6.58
埃塞俄比亚,0,30,0%,19.27
尼泊尔,0,28,0%,9.96
突尼斯,0,28,0%,24.11
波斯尼亚和黑塞哥维那,0,26,0%,12.38
乌兹别克斯坦,0,24,0%,9
摩尔多瓦,0,23,0%,6.57
乌拉圭,0,23,0%,9.22
澳门,0,22,0%,12.73
巴拉圭,0,22,0%,12.91
波多黎各,0,22,0%,13
洪都拉斯,0,22,0%,13.91
巴哈马,0,20,0%,7.35
巴拿马,0,20,0%,12.6
亚美尼亚,0,20,0%,18.55
斯洛文尼亚,0,20,0%,21.05
坦桑尼亚,0,20,0%,39.65
斯里兰卡,0,19,0%,21.11
约旦,0,18,0%,20.06
阿尔巴尼亚,0,17,0%,6.71
玻利维亚,0,16,0%,6.25
加纳,0,16,0%,8.31
塞浦路斯,0,16,0%,12.44
哥斯达黎加,0,15,0%,15.13
卡塔尔,0,14,0%,12.86
科索沃,0,13,0%,6
巴勒斯坦,0,13,0%,8.92
塞内加尔,0,13,0%,16.38
科威特,0,13,0%,65.08
危地马拉,0,12,0%,7.5
巴巴多斯,0,11,0%,9
阿塞拜疆,0,11,0%,9.09
萨尔瓦多,0,11,0%,9.82
冰岛,0,11,0%,20.09
黎巴嫩,0,11,0%,22.82
卢森堡,0,9,0%,17.22
马其顿,0,9,0%,20.44
马达加斯加,0,8,0%,8.75
缅甸,0,8,0%,9.38
未知地区,0,8,0%,9.88
毛里求斯,0,8,0%,28.12
阿富汗,0,8,0%,29.25
也门,0,7,0%,6.14
黑山,0,7,0%,18.14
蒙古,0,6,0%,5.17
马耳他,0,6,0%,5.5
吉尔吉斯斯坦,0,6,0%,6.5
巴林,0,6,0%,10.5
叙利亚,0,5,0%,4.2
马拉维,0,5,0%,5.4
曼岛,0,5,0%,6.4
多哥,0,5,0%,8
乌干达,0,5,0%,8.2
喀麦隆,0,4,0%,7.75
老挝,0,4,0%,8.5
利比亚,0,4,0%,9
安哥拉,0,4,0%,13.5
圭亚那,0,4,0%,32.25
圣卢西亚,0,3,0%,4.33
圣基茨和尼维斯,0,3,0%,5
科特迪瓦,0,3,0%,5.67
格林纳达,0,3,0%,6
百慕大,0,3,0%,6.67
库拉索,0,3,0%,7
巴布亚新几内亚,0,3,0%,8
美属维尔京群岛,0,3,0%,8.33
圣赫勒拿岛,0,3,0%,10
文莱,0,3,0%,10.33
加勒比荷兰,0,3,0%,10.67
泽西岛,0,3,0%,16.67
纳米比亚,0,2,0%,5.5
布基纳法索,0,2,0%,7
刚果 - 金沙萨,0,2,0%,7
直布罗陀,0,2,0%,7
莫桑比克,0,2,0%,7
塞拉利昂,0,2,0%,7.5
圣文森特和格林纳丁斯,0,2,0%,7.5
博茨瓦纳,0,2,0%,9
几内亚,0,2,0%,10.5
马尔代夫,0,2,0%,10.5
阿鲁巴,0,2,0%,11.5
尼加拉瓜,0,2,0%,13.5
津巴布韦,0,2,0%,17.5
赞比亚,0,2,0%,20.5
加蓬,0,1,0%,1
开曼群岛,0,1,0%,2
马里,0,1,0%,2
斐济,0,1,0%,4
马提尼克,0,1,0%,4
利比里亚,0,1,0%,5
朝鲜,0,1,0%,5
安道尔,0,1,0%,6
南极洲,0,1,0%,6
英属维尔京群岛,0,1,0%,6
海地,0,1,0%,7
苏丹,0,1,0%,7
塔吉克斯坦,0,1,0%,7
苏里南,0,1,0%,8
法属波利尼西亚,0,1,0%,9
土库曼斯坦,0,1,0%,9
伯利兹,0,1,0%,10
刚果 - 布拉柴维尔,0,1,0%,10
瓜德罗普,0,1,0%,19
索马里,0,1,0%,27